1. Number of unique pages found
11239

2. Longest page (by number of words)
URL: http://cybert.ics.uci.edu/static/sampledata/CyberT_ANOVA_DataSet
Word count: 69017

3. 50 most common words
events: 52599
2021: 38895
04: 38219
2023: 36046
2018: 34949
2022: 33996
s: 31831
1: 30400
markellekelly: 26855
ics: 26771
wics: 26324
search: 26268
code: 26034
2020: 25338
us: 24254
2019: 22947
research: 22820
day: 22169
2: 21111
computer: 20494
05: 20127
innovate: 18233
calendar: 17789
bytes: 17713
ghc: 17664
merch: 17624
10: 17402
community: 16854
d: 16754
information: 16583
student: 16281
outlook: 16245
3: 15555
2024: 15436
outreach: 14151
html: 13459
data: 13435
11: 13052
navigation: 12759
uci: 12517
committee: 12474
file: 12384
update: 12352
science: 12343
2025: 12325
12: 12321
graduate: 12253
m: 12210
previous: 11949
learning: 11828

4. Subdomains found under *.uci.edu
accessibility.ics.uci.edu, 2
acoi.ics.uci.edu, 46
archive-beta.ics.uci.edu, 2
archive.ics.uci.edu, 196
asterix.ics.uci.edu, 5
betapro.proteomics.ics.uci.edu, 2
cdb.ics.uci.edu, 3
cert.ics.uci.edu, 20
circadiomics.ics.uci.edu, 5
cloudberry.ics.uci.edu, 30
cml.ics.uci.edu, 228
code.ics.uci.edu, 1
computableplant.ics.uci.edu, 58
courselisting.ics.uci.edu, 2
create.ics.uci.edu, 6
cs.ics.uci.edu, 1
cs.uci.edu, 2
cybert.ics.uci.edu, 25
dgillen.ics.uci.edu, 27
ds4all.ics.uci.edu, 4
duttgroup.ics.uci.edu, 115
dynamo.ics.uci.edu, 19
emj.ics.uci.edu, 41
flamingo.ics.uci.edu, 11
fr.ics.uci.edu, 2
grape.ics.uci.edu, 16
graphics.ics.uci.edu, 1
graphmod.ics.uci.edu, 1
hai.ics.uci.edu, 6
i-sensorium.ics.uci.edu, 5
iasl.ics.uci.edu, 1
ics.uci.edu, 886
informatics.uci.edu, 2
insite.ics.uci.edu, 6
ipubmed.ics.uci.edu, 1
isg.ics.uci.edu, 102
luci.ics.uci.edu, 3
mailman.ics.uci.edu, 36
mcs.ics.uci.edu, 2
mdogucu.ics.uci.edu, 1
mhcid.ics.uci.edu, 9
mlphysics.ics.uci.edu, 10
motifmap.ics.uci.edu, 1
mover.ics.uci.edu, 23
mupro.proteomics.ics.uci.edu, 3
nalini.ics.uci.edu, 3
pepito.proteomics.ics.uci.edu, 3
psearch.ics.uci.edu, 1
scale.ics.uci.edu, 5
scratch.proteomics.ics.uci.edu, 4
seal.ics.uci.edu, 43
selectpro.proteomics.ics.uci.edu, 5
sherlock.ics.uci.edu, 5
statconsulting.ics.uci.edu, 3
statistics-stage.ics.uci.edu, 10
studentcouncil.ics.uci.edu, 7
summeracademy.ics.uci.edu, 4
tad.ics.uci.edu, 2
vision.ics.uci.edu, 185
wics.ics.uci.edu, 5874
wiki.ics.uci.edu, 1
www-db.ics.uci.edu, 19
www.cs.uci.edu, 1
www.ics.uci.edu, 2069
www.informatics.ics.uci.edu, 1
www.informatics.uci.edu, 788
www.stat.uci.edu, 236
xtune.ics.uci.edu, 2
